company_name,experience_required,job_description,job_title,keyskills,link_job_description,location,posted_by,salary
,N/A,N/A,,N/A,N/A,N/A,,N/A
Wunderman\MSC,2-6 yrs,Should be able to suggest required automation in the current process to be able to optimize the delivery ...,"Data Analyst, Wunderman\msc, Cyber City, Gurgaon","Power Bi, SQL Server, SSIS, SSRS, Database Marketing, Email Marketing...",https://www.naukri.com/job-listings-Data-Analyst-Wunderman-msc-Cyber-City-Gurgaon-Wunderman-MSC-Gurgaon-2-to-6-years-051018002487?src=jobsearchDesk&sid=15389014482083&xp=1&px=1,Gurgaon,  Ms Nutan  ,  Not disclosed 
Jones Lang LaSalle Property Consultants (India) Pv  t. Ltd.,1-4 yrs,"Participate in ad hoc projects as and when required;Must have a desire to work within a diverse, ...",Research Data Analyst,"data analysis, data quality, Research Analysis",https://www.naukri.com/job-listings-Research-Data-Analyst-Jones-Lang-LaSalle-Property-Consultants-India-Pv-t-Ltd-Gurgaon-1-to-4-years-051018000985?src=jobsearchDesk&sid=15389014482083&xp=2&px=1,Gurgaon,  Saurabh Rhode  ,  Not disclosed 
Tidyquant (OPC) Private Limited,0-5 yrs,The individual must have a problem-solving mentality in order to create actionable insights that can be ...,Data Analyst | Data Scientist | Machine Learning Engineer,"data science, machine learning, python, hadoop, big data, data analysis...",https://www.naukri.com/job-listings-Data-Analyst-Data-Scientist-Machine-Learning-Engineer-Tidyquant-OPC-Private-Limited-Noida-Sector-8-Noida-0-to-5-years-051018000153?src=jobsearchDesk&sid=15389014482083&xp=3&px=1,Noida(Sector-8 Noida),  Dr. Manoj Kumar  ,"    2,50,000 - 7,00,000 P.A.  "
B3 Intelligence,1-5 yrs,1.	Candidates should have good communication skills;2.	Candidates should have good knowledge in MS-Excel ...,Data Analyst,"data analysis, mis, excel, ms excel, SPSS, quantum, wincross, minitab",https://www.naukri.com/job-listings-Data-Analyst-B3-Intelligence-Delhi-NCR-1-to-5-years-061018000949?src=jobsearchDesk&sid=15389014482083&xp=4&px=1,Delhi NCR,  HR Manager  ,  Not disclosed 
FOCSUN SOLAR INDIA PRIVATE LIMITED,1-6 yrs,N/A,Data Analyst,"Data Analysis, SQL, Data Quality, Data Mining, Business Intelligence...",https://www.naukri.com/job-listings-Data-Analyst-FOCSUN-SOLAR-INDIA-PRIVATE-LIMITED-Bengaluru-Kolkata-Delhi-NCR-Hyderabad-Mumbai-Kochi-Visakhapatnam-Chennai-Pune-1-to-6-years-051018004416?src=jobsearchDesk&sid=15389014482083&xp=5&px=1,"Bengaluru, Kolkata, Delhi NCR, Hyderabad, Mumbai, Kochi, Visakhapatnam, Chennai, Pune",  UDAY KUMAR  ,"    4,75,000 - 9,00,000 P.A. Medical, life, dental, disabil...  "
Great Learning-Startup,1-3 yrs,1+ years of hands-on experience in the below functional skills: ...,Data Science Analyst,"data science, data analytics, statistical analysis, tableau, data modeling,...",https://www.naukri.com/job-listings-Data-Science-Analyst-Great-Learning-Startup-Gurgaon-1-to-3-years-051018900739?src=jobsearchDesk&sid=15389014482083&xp=6&px=1,Gurgaon,  HR  ,  Not disclosed 
IDC technologies,2-5 yrs,- 2-3 years of industry experience as Salesforce Analyst/ Consultant;- Experience training new users on ...,Salesforce Analyst/consultant - Configuration & Data Maintenance,"salesforce, crm solutions, customer relationship management...",https://www.naukri.com/job-listings-Salesforce-Analyst-consultant-Configuration-Data-Maintenance-IDC-technologies-Delhi-NCR-2-to-5-years-061018002322?src=jobsearchDesk&sid=15389014482083&xp=7&px=1,Delhi NCR,  Not Provided  ,  Not disclosed 
Aurionpro Solutions Ltd.,3-5 yrs,Should have exposure to Open Source statistical/ analytical and predictive tools;Experience in analysing/ ...,Data Analyst,"Core Java, Postgresql, Open Source, Requirement Gathering, Data Analysis...",https://www.naukri.com/job-listings-Data-Analyst-Aurionpro-Solutions-Ltd-Delhi-Shastri-Park-3-to-5-years-031018001776?src=jobsearchDesk&sid=15389014482083&xp=8&px=1,Delhi(Shastri Park),  Priyanka Tyagi  ,"    3,00,000 - 6,00,000 P.A.  "
JK Technosoft Ltd,0-0 yrs,The candidate should have good communication and following skills set:;Skills Required: ...,Walk In-9th Oct- Fresher (  Data Analyst)- Contractual Role,"Web Technologies, Data Analysis, Communication Skills",https://www.naukri.com/job-listings-Walk-In-9th-Oct-Fresher-Data-Analyst-Contractual-Role-JK-Technosoft-Ltd-Noida-0-to-0-years-041018008933?src=jobsearchDesk&sid=15389014482083&xp=9&px=1,Noida,  TA JKT  ,  Not disclosed 
Clearway Advisors,3-8 yrs,"Will be expected to understand basic excel formulae such as vlookup, if statements, Sum and Count ...",Data Analyst,"advanced excel, data analysis, data analyst, data scientist, analysis, data...",https://www.naukri.com/job-listings-Data-Analyst-Clearway-Advisors-Gurgaon-3-to-8-years-190618003825?src=jobsearchDesk&sid=15389014482083&xp=10&px=1,Gurgaon,  Taniya Saini  ,"    5,00,000 - 10,00,000 P.A.  "
SLA Consultants India,0-5 yrs,N/A,"Data Analyst / Data Science - Excel,sql,power BI, R , SAS - Fresher","data analyst, reporting analyst, sas, statistics, sas programmer...",https://www.naukri.com/job-listings-Data-Analyst-Data-Science-Excel-sql-power-BI-R-SAS-Fresher-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-041018000193?src=jobsearchDesk&sid=15389014482083&xp=11&px=1,"Delhi NCR, Gurgaon, Noida",  Bhanu  ,"    2,00,000 - 4,25,000 P.A.  "
AASTHA CONSTRUCTIONS,1-5 yrs,N/A,Data Analyst,"Data Analysis, Data Analytics, Data Collection, data recovery, data backup,...",https://www.naukri.com/job-listings-Data-Analyst-AASTHA-CONSTRUCTIONS-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-1-to-5-years-300918001881?src=jobsearchDesk&sid=15389014482083&xp=12&px=1,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",  Kalpesh Mehta  ,"    3,25,000 - 8,25,000 P.A. Best in all the Industry, Medi...  "
Miracle Corporate Solutions Pvt. Ltd.,2-7 yrs,N/A,Job | Urgent Requirement - Sr. Data Scientist/data Analyst,"data structures, algorithms, senior data scientist, data analyst...",https://www.naukri.com/job-listings-Urgent-Requirement-Sr-Data-Scientist-data-Analyst-Miracle-Corporate-Solutions-Pvt-Ltd-Delhi-NCR-Noida-2-to-7-years-041018002708?src=jobsearchDesk&sid=15389014482083&xp=13&px=1,"Delhi NCR, Noida",  Anamika Singh  ,"    3,00,000 - 8,00,000 P.A.  "
HCL Technologies Limited,4-8 yrs,Job Description  To be responsible for managing technology in projects and providing technical ...,Senior Data Analyst,"Process Compliance, Data Analysis, Product Engineering, Data Analyst, RDBMS...",https://www.naukri.com/job-listings-Senior-Data-Analyst-HCL-Technologies-Limited-Noida-4-to-8-years-011018900089?src=jobsearchDesk&sid=15389014482083&xp=14&px=1,Noida,  HR  ,  Not disclosed 
Cvent India Pvt. Ltd.,3-6 yrs,Strong experience on providing predictive modelling solutions to clients;Good understanding of ...,Analyst / Sr. Analyst (data Science),"predictive modeling, predictive analytics, machine learning, data science...",https://www.naukri.com/job-listings-Analyst-Sr-Analyst-data-Science-Cvent-India-Pvt-Ltd-Gurgaon-3-to-6-years-280818003404?src=jobsearchDesk&sid=15389014482083&xp=15&px=1,Gurgaon,  Nitish Anand  ,  Not disclosed 
Mindpool Technologies Private Limited,3-7 yrs,N/A,Data Analyst - Gurgaon/mumbai - Permanent,"Data Analysis, Data Mining, Database Design, Statistics, Design Development",https://www.naukri.com/job-listings-Data-Analyst-Gurgaon-mumbai-Permanent-Mindpool-Technologies-Private-Limited-Gurgaon-Mumbai-Suburbs-3-to-7-years-041018005088?src=jobsearchDesk&sid=15389014482083&xp=16&px=1,"Gurgaon, Mumbai Suburbs",  Karthika Anbalagan  ,  Not disclosed 
Easy Careersolutions,5-10 yrs,N/A,Data Analyst,"transportation, logistics, market research, sales, data analysis...",https://www.naukri.com/job-listings-Data-Analyst-Easy-Careersolutions-Delhi-NCR-5-to-10-years-041018009635?src=jobsearchDesk&sid=15389014482083&xp=17&px=1,Delhi NCR,  Neetu  ,"    5,00,000 - 15,00,000 P.A. Best in Industry  "
HCL Technologies,1-3 yrs,Should be able to work with large amounts of data and analyse it to find relevant insights;Communication ...,Data Analyst,"Powerpoint, Word, Written Communication, Excel, MS Office...",https://www.naukri.com/job-listings-Data-Analyst-HCL-Technologies-Bengaluru-Jigani-Chennai-Sholinganallur-Noida-Sector-126-Noida-1-to-3-years-041018003208?src=jobsearchDesk&sid=15389014482083&xp=18&px=1,"Bengaluru(Jigani), Chennai(Sholinganallur), Noida(Sector-126 Noida)",  Anamika Bhowmick  ,"    1,00,000 - 2,50,000 P.A.  "
EASY DATA ANALYTICS TECHNOLOGY PRIVATE LIMITED,1-4 yrs,Description: 1-4 year experience Building Qlikview/Tableau/Power BI/BIRT Visualization and Analysis with ...,Data Analyst 1-4 Years Noida/singapore,"jquery, java, birt, tableau, qlikview, power bi, Python, SQL, R",https://www.naukri.com/job-listings-Data-Analyst-1-4-Years-Noida-singapore-EASY-DATA-ANALYTICS-TECHNOLOGY-PRIVATE-LIMITED-Noida-Singapore-1-to-4-years-021018000323?src=jobsearchDesk&sid=15389014482083&xp=19&px=1,"Noida, Singapore",  Amit Jain  ,  Not disclosed 
TransOrg Analytics,1-4 yrs,- Experience developing workbooks from multiple data sources using data blending;- Experience in ...,Data Analyst,"Data Analyst, Analytics, Data Analytics, Data Management...",https://www.naukri.com/job-listings-Data-Analyst-TransOrg-Analytics-Mumbai-Gurgaon-1-to-4-years-110918900946?src=jobsearchDesk&sid=15389014482083&xp=20&px=1,"Mumbai, Gurgaon",  Swati Verma  ,  Not disclosed 
TransOrg Analytics,1-4 yrs,- Experience developing workbooks from multiple data sources using data blending;- Experience in ...,Data Analyst,"Predictive Analytics, Data Analysis, Data Mining, Statistical Modeling, R...",https://www.naukri.com/job-listings-Data-Analyst-TransOrg-Analytics-Mumbai-Gurgaon-1-to-4-years-240918900014?src=jobsearchDesk&sid=15389014482083&xp=21&px=1,"Mumbai, Gurgaon",  Swati Verma  ,  Not disclosed 
Etail Consultants Private Limited,2-5 yrs,"Information will be used to project, monitor and strategize sales efforts, and to maintain and support ...",Business Data Analyst,"Advanced Excel, Data Analysis, Data Analytics, Data Management, Statistical...",https://www.naukri.com/job-listings-Business-Data-Analyst-Etail-Consultants-Private-Limited-Gurgaon-2-to-5-years-070918008831?src=jobsearchDesk&sid=15389014482083&xp=22&px=1,Gurgaon,  HR Manager  ,"    3,00,000 - 5,00,000 P.A.  "
NISG ( National Institute of Smart Government),4-9 yrs,Experience in data mining techniques;Experience	4+ years/ or MBA / Masters with 2+ years of relevant ...,Data Analyst - Ministry of Rural Development - New Delhi,"data analysis, data mining, data analytics, r, statistics, Python...",https://www.naukri.com/job-listings-Data-Analyst-Ministry-of-Rural-Development-New-Delhi-NISG-National-Institute-of-Smart-Government-Delhi-NCR-4-to-9-years-110918002745?src=jobsearchDesk&sid=15389014482083&xp=23&px=1,Delhi NCR,  Shunali Moza  ,  Not disclosed 
SLA Consultants India,0-5 yrs,N/A,"Data Analyst / Data Science - Excel,sql,sas,python, R - Analytics Team","data analyst, reporting analyst, sas, statistics, sas programmer...",https://www.naukri.com/job-listings-Data-Analyst-Data-Science-Excel-sql-sas-python-R-Analytics-Team-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-270918000257?src=jobsearchDesk&sid=15389014482083&xp=24&px=1,"Delhi NCR, Gurgaon, Noida",  Bhanu  ,"    2,00,000 - 4,25,000 P.A.  "
Markit India Services Private Limited,3-6 yrs,"3 years minimum relevant experience;Experience of handling large data sets;A degree ideally in an IT, ...",Senior Data Analyst Plsql | Gurgaon,"excel, market data, data analysis, database design, plsql, PLSQL Developer",https://www.naukri.com/job-listings-Senior-Data-Analyst-Plsql-Gurgaon-Markit-India-Services-Private-Limited-Gurgaon-3-to-6-years-280818005509?src=jobsearchDesk&sid=15389014482083&xp=25&px=1,Gurgaon,  Urvashee Kansal  ,"    5,00,000 - 8,50,000 P.A.  "
India Infoline Limited,2-7 yrs,Good knowledge on advance excel;Must have MS Office and Computer Knowledge;Good Communication skills ...,Mega Walk In | MIS- Data Analyst | 28 Sept,"mis, Advanced Excel, Stakeholder Management, macros, pivot, excel, HLOOKUP,...",https://www.naukri.com/job-listings-Mega-Walk-In-MIS-Data-Analyst-28-Sept-18-India-Infoline-Limited-Delhi-NCR-Delhi-Gurgaon-2-to-7-years-270918002982?src=jobsearchDesk&sid=15389014482083&xp=26&px=1,"Delhi NCR, Delhi, Gurgaon",  HIMANSHU SURI  ,"    3,00,000 - 8,00,000 P.A.  "
Aakash Educational Services Pvt Ltd,5-10 yrs,"Relevant experience in utilising multiple data sources;Experience of 4-5 years in Banks, Consumer ...",Manager/ Sr Manager- Data Analyst,"marketing research, excel, data analysis, Sql, Business Analyst",https://www.naukri.com/job-listings-Manager-Sr-Manager-Data-Analyst-Aakash-Educational-Services-Pvt-Ltd-Delhi-NCR-Karol-Bagh-5-to-10-years-250918001365?src=jobsearchDesk&sid=15389014482083&xp=27&px=1,Delhi NCR(Karol Bagh),  Aakash Educational Services Pvt Ltd  ,"    10,00,000 - 12,00,000 P.A.  "
Careernet Technologies Pvt Ltd,1-5 yrs,1-5 years of experience in working with data and conducting statistical and/or numerical analysis;BA/BSc/ ...,Looking for Jnr/senior/data Analyst- Only Premium Institutes.,"data analysis, data analyst",https://www.naukri.com/job-listings-Looking-for-Jnr-senior-data-Analyst-Only-Institutes-Careernet-Technologies-Pvt-Ltd-Gurgaon-1-to-5-years-260918008493?src=jobsearchDesk&sid=15389014482083&xp=28&px=1,Gurgaon,  Vishal  ,  Not disclosed 
HERE Solutions India Private Limited,2-4 yrs,N/A,Data Analyst,"Database Testing, Team Leading, Data Analysis, Data Analyst, Analyst",https://www.naukri.com/job-listings-Data-Analyst-HERE-Solutions-India-Private-Limited-Gurgaon-2-to-4-years-240918900596?src=jobsearchDesk&sid=15389014482083&xp=29&px=1,Gurgaon,  HR  ,  Not disclosed 
TheRecruit,5-10 yrs,E- Commerce Experience Mandatory.  Responsibilities :  - Monitor and audit data quality. ...,Data Analyst - R/python/perl,"html, mysql, web analytics, sql server, google analytics, python, ms access...",https://www.naukri.com/job-listings-Data-Analyst-R-python-perl-TheRecruit-Gurgaon-Gurugram-5-to-10-years-240918900225?src=jobsearchDesk&sid=15389014482083&xp=30&px=1,"Gurgaon, Gurugram",  HR  ,  Not disclosed 
Loginworks software Pvt Ltd,1-3 yrs,Note: Only male candidates are preferable and the one who is having a sound knowledge of Excel & SQL. ...,Data Analyst,"excel, data analysis, data mining, data quality, macros, market research...",https://www.naukri.com/job-listings-Data-Analyst-Loginworks-software-Pvt-Ltd-Noida-Sector-63-Noida-1-to-3-years-190918009572?src=jobsearchDesk&sid=15389014482083&xp=31&px=1,Noida(Sector-63 Noida),  Tanu Gupta  ,  Not disclosed 
RMS Risk Mangement Solutions India Pvt Ltd,7-12 yrs,"6-8 years relevant experience in risk analytics for P&C insurance, reinsurance, or insurance linked ...",Lead Data Analyst - CAT Modelling,"risk management, data analytics, excel, data interpretation, risk analytics...",https://www.naukri.com/job-listings-Lead-Data-Analyst-CAT-Modelling-RMS-Risk-Mangement-Solutions-India-Pvt-Ltd-Noida-7-to-12-years-120918000664?src=jobsearchDesk&sid=15389014482083&xp=32&px=1,Noida,  Akshit Bajaj  ,  Not disclosed 
Alcor Solutions India Private Limited,8-13 yrs,"You should be highly motivated, willing to take on challenging initiatives, and capable of working both ...",Data Analyst - EHR,"Statistical Software, Data Analysis, SAS SQL, Data Visualization...",https://www.naukri.com/job-listings-Data-Analyst-EHR-Alcor-Solutions-India-Private-Limited-Noida-8-to-13-years-130918004193?src=jobsearchDesk&sid=15389014482083&xp=33&px=1,Noida,  Imran Kazi  ,  Not disclosed 
Cargill Business Services India Private Limited,2-5 yrs,"4+ years practical experience with SAS, ETL, data processing and data analytics;2- 4 Years of experience ...",Data Analyst,"Data Analyst, Data Analysis, SAS, ETL, data processing, data analytics...",https://www.naukri.com/job-listings-Data-Analyst-Cargill-Business-Services-India-Private-Limited-Gurgaon-2-to-5-years-100918900436?src=jobsearchDesk&sid=15389014482083&xp=34&px=1,Gurgaon,  HR  ,  Not disclosed 
Pearson India Education Services Private Limited,1-2 yrs,"Building and iterating reports (with eventual design collaboration) based around a large volume of data, ...",Data Analyst,"data integrity, data analysis, data conversion, data management...",https://www.naukri.com/job-listings-Data-Analyst-Pearson-India-Education-Services-Private-Limited-Noida-1-to-2-years-070818004544?src=jobsearchDesk&sid=15389014482083&xp=35&px=1,Noida,  Samrat Mitra  ,  Not disclosed 
REERACOEN INDIA PRIVATE LIMITED,4-9 yrs,"Dear Candidate, Greetings !  We are hiring for one of our client - Japanese MNC. ...",Manager-research and Data Analyst,"Data Analysis, Secondary Research, Primary, Data Management...",https://www.naukri.com/job-listings-Manager-research-and-Data-Analyst-REERACOEN-INDIA-PRIVATE-LIMITED-Delhi-NCR-4-to-9-years-260918000753?src=jobsearchDesk&sid=15389014482083&xp=36&px=1,Delhi NCR,  Vrinda Singhi  ,"    8,00,000 - 13,00,000 P.A.  "
,N/A,N/A,,N/A,N/A,N/A,,N/A
,N/A,N/A,,N/A,N/A,N/A,,N/A
Happyeasygo Travels Private Limited,2-4 yrs,N/A,Looking for Quality Analyst / Data Analyst,"data collection, Data Analysis, Advanced Excel, Data Analytics...",https://www.naukri.com/job-listings-Looking-for-Quality-Analyst-Data-Analyst-Happyeasygo-Travels-Private-Limited-Gurgaon-2-to-4-years-100718002621?src=jobsearchDesk&sid=15389014482083&xp=37&px=1,Gurgaon,  RITU  ,"    2,75,000 - 5,50,000 P.A.  "
CT Software Solutions (India) private limited,2-5 yrs,"12.	Proficient in using statistical packages for analysing datasets (Excel, SSIS, etc. ...",Sr. Data Analyst/ Analytics and Data Entry Operators,"Data Entry, Data Processing, MS Office, XML, Excel, Back Office, SQL...",https://www.naukri.com/job-listings-Sr-Data-Analyst-Analytics-and-Data-Entry-Operators-CT-Software-Solutions-India-private-limited-Gurgaon-2-to-5-years-050918901253?src=jobsearchDesk&sid=15389014482083&xp=38&px=1,Gurgaon,  HR  ,  Not disclosed 
Gauge Data Solutions Pvt Ltd,2-4 yrs,Previous experience with industry in text analytics projects;Extensive experience in at least one of the ...,Data Analyst/ Data Scientist,"data scientist, data analytics, Data Analyst, Python...",https://www.naukri.com/job-listings-Data-Analyst-Data-Scientist-Gauge-Data-Solutions-Pvt-Ltd-Greater-Noida-Noida-Sector-132-Noida-2-to-4-years-210818001305?src=jobsearchDesk&sid=15389014482083&xp=39&px=1,"Greater Noida, Noida(Sector-132 Noida)",  Divi Singh  ,"    8,00,000 - 10,00,000 P.A. Commensurate with the experie...  "
Amanzi Technologies Pvt Ltd,1-3 yrs,N/A,"Opening for Data Analyst with US Based  Start up Company, Noida","statistics, statistical modelling, statistical analytics, Data Analysis...",https://www.naukri.com/job-listings-Opening-for-Data-Analyst-with-US-Based-Start-up-Company-Noida-Amanzi-Technologies-Pvt-Ltd-Delhi-NCR-1-to-3-years-240918001134?src=jobsearchDesk&sid=15389014482083&xp=40&px=1,Delhi NCR,  Amanzi Technologies  ,"    5,00,000 - 11,00,000 P.A.  "
Reliance Spices Pvt Ltd,1-5 yrs,N/A,Data Analyst,"Data Analysis, Data Analytics, Data Collection, data recovery, data backup,...",https://www.naukri.com/job-listings-Data-Analyst-Reliance-Spices-Pvt-Ltd-Delhi-NCR-Chandigarh-Jaipur-1-to-5-years-200718004071?src=jobsearchDesk&sid=15389014482083&xp=41&px=1,"Delhi NCR, Chandigarh, Jaipur",  Jaanvi Sangwan  ,"    4,00,000 - 8,00,000 P.A. Best In The Industry  "
gNxt Systems,1-5 yrs,You have 1-3 years of related experience in any industry;You have strong analytical skills (including ...,Data Analyst,"excel, data analysis, statistics, customer centric, Python, SQL",https://www.naukri.com/job-listings-Data-Analyst-gNxt-Systems-Noida-1-to-5-years-180918901174?src=jobsearchDesk&sid=15389014482083&xp=42&px=1,Noida,  HR  ,  Not disclosed 
Prometric Testing Private Limited,2-3 yrs,- Should be able to clearly translate business requirements into technical and analytical requirements ...,Mega Walkin|| Data Analyst Required for a US Based MNC in Gurgaon,"data analysis, sas, base sas, advanced excel, mis reporting, sql, power bi",https://www.naukri.com/job-listings-Mega-Walkin-Data-Analyst-Required-for-a-US-Based-MNC-in-Gurgaon-Prometric-Testing-Private-Limited-Gurgaon-2-to-3-years-170918004940?src=jobsearchDesk&sid=15389014482083&xp=43&px=1,Gurgaon,  VASHIMA JAIN  ,"    5,00,000 - 7,00,000 P.A.  "
Decision Point,1-3 yrs,"- Experience and/or training in computer programming languages such as: SQL, SAS, R, Python;- Experience ...",Data Analyst,"SQL, Excel Powerpoint, R, VBA, MySQL, Python, Data Analysis...",https://www.naukri.com/job-listings-Data-Analyst-Decision-Point-Delhi-NCR-Gurgaon-1-to-3-years-130918900950?src=jobsearchDesk&sid=15389014482083&xp=44&px=1,"Delhi NCR, Gurgaon",  HR  ,  Not disclosed 
Decision Point,3-5 yrs,"Experience and/or training in computer programming languages such as: SQL, SAS, R;Experience in meeting ...",Data Analyst,"sql, excel powerpoint, vba, sas, data analysis, r, database administration,...",https://www.naukri.com/job-listings-Data-Analyst-Decision-Point-Gurgaon-3-to-5-years-120918901568?src=jobsearchDesk&sid=15389014482083&xp=45&px=1,Gurgaon,  HR  ,  Not disclosed 
Quality Council Of India,2-5 yrs,- Must have Analytical/problem solving ability;Experience in framework designing and strategy;- Hands on ...,Data Analyst,"Excel, HLOOKUP, VLOOKUP, Data Extraction, Statistical Analysis, STATA, Data...",https://www.naukri.com/job-listings-Data-Analyst-Quality-Council-Of-India-Delhi-NCR-2-to-5-years-070918001327?src=jobsearchDesk&sid=15389014482083&xp=46&px=1,Delhi NCR,  Pooja Gupta  ,"    3,25,000 - 7,00,000 P.A.  "
Sanjeo Technologies,0-4 yrs,N/A,Data Analyst,"powerpoint, word, publishing, data analysis, excel, sql, sas, spss, vba, ms...",https://www.naukri.com/job-listings-Data-Analyst-Sanjeo-Technologies-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Kolkata-Chandigarh-Indore-Jaipur-0-to-4-years-030918004188?src=jobsearchDesk&sid=15389014482083&xp=47&px=1,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Kolkata, Chandigarh, Indore, Jaipur",  Sanjana Singh  ,"    4,25,000 - 9,25,000 P.A. Best in Industries  "
KartRocket,3-4 yrs,Experience in direct marketing campaign analysis and reporting;Experience in data-driven problem ...,Marketing / Data Analyst,"Data Analyst, Data Analysis, Report automation, Web Analytics...",https://www.naukri.com/job-listings-Marketing-Data-Analyst-KartRocket-Delhi-3-to-4-years-180918004187?src=jobsearchDesk&sid=15389014482083&xp=48&px=1,Delhi,  HR  ,  Not disclosed 
Gartner India Research & Advisory Services Pvt Ltd,0-4 yrs,N/A,Power BI - Data Analyst,"Data Quality, Email Marketing, Data Analysis, Power Bi, SQL Queries...",https://www.naukri.com/job-listings-Power-BI-Data-Analyst-Gartner-India-Research-Advisory-Services-Pvt-Ltd-Gurgaon-0-to-4-years-170918901009?src=jobsearchDesk&sid=15389014482083&xp=49&px=1,Gurgaon,  HR  ,  Not disclosed 
Optum Global Solutions (India) Private Limited,5-8 yrs,"5+ years of experience in SPARK, MARP and TWS and SSMO;Experience with Analysis, Design, Development, ...","Senior Data Analyst - ( Spark, MARP )","Core Java, Spring Mvc, JSP Servlets, SOAP, Spring Framework, J2Ee, Wso2...",https://www.naukri.com/job-listings-Senior-Data-Analyst-Spark-MARP-Optum-Global-Solutions-India-Private-Limited-Gurgaon-5-to-8-years-100918900096?src=jobsearchDesk&sid=15389014482083&xp=50&px=1,Gurgaon,  HR  ,  Not disclosed 
